the project gutenberg ebook It can Be done joseph morri

thi ebook use anyon anywher cost
almost restrict whatsoev you may copi give away
reus term project gutenberg licens includ
ebook onlin wwwgutenbergnet


titl It can Be done
poem inspir

author joseph morri

releas date januari ebook

languag english

charact set encod ascii

start OF thi project gutenberg ebook IT can BE done




produc juliet sutherland ann folland PG distribut
proofread





IT can BE done

poem OF inspir


collect BY

joseph morri st clair adam




foreword


thi volum inspir poem it purpos bring men
courag resolut cheer fire new confid
grow dispirit strengthen faith thing can BE
done It better purpos entir work one
poet take cream mani greater divers
one writer show

It made chiefli recent poem written
antholog poetic gem speak directli heart
alway simpl languag often phrase shop offic
street includ howev poem day
fine old piec comfort men age

besid poem volum contain help
understand enjoy the piec introduc short
comment serv purpos strain play
pianist singer begin sing creat mood give
point view throw light mean follow also
live author briefli summar answer
natur interest writer poem like case
live poet bring togeth fact hardli found anywher els

final book one read cast asid It
kept constant companion unfail recours weari
gloom human companion alway mood cheer us may
talk upon theme dislik but book convers silent
never sort discourag far wed
singl topic speak us time subject
desir

To mani author publish acknowledg due gener
permiss use copyright materi




content


abou ben adhem           leigh hunt
effort mere say victori among surest
way win


when re nearli drown troubl world dark ink
when feel asink neath strain
and think ve got holler help take anoth breath
and pretend ve lost voic ca nt complain
that idea
pretend ve lost voic ca nt complain

when futur glower like threaten thunder cloud
just grit teeth bend head say
It dark disagre ca nt help feel blue
but come sure fate brighter day
say slowli
but come sure fate brighter day

you bluf way ticklish situat know
you look back troubl past gone
now turn tabl fought
just bluff yourself keep hold
tri
just bluff yourself keep hold

Do nt worri roseat hue life fade
bend low storm wait awhil
the pendulum bound swing find
that forgotten smile
that truth
that forgotten smile


everard jack appleton

from the quiet courag



illustr john kendrick bang




will


warren hast resolv boyhood would owner
estat known daylesford thi one great purpos
unifi vari farreach activ admir
must least prais pluck hold purpos purpos
ultim attain


you
let failur find fals content
In poor word environ
but spirit scorn free

It master time conquer space
It cow boast trickster chanc
and bid tyrant circumst
uncrown fill servant place

the human will forc unseen
the offspr deathless soul
can hew way goal
though wall granit interven

Be impati delay
but wait one understand
when spirit rise command
the god readi obey

the river seek sea
confront dam precipic
yet know fail miss
you


ella wheeler wilcox

from poem power




the game


less said god come truth one hand
neverend pursuit truth offer
choic would humbl rever take pursuit truth
perhap best finit be attain infinit
success but howev remot seek strive may
dilig generos make effort secur
nobl In earn pope tell us truer commend
success could bring act well thi part
honor lie


let play littl game call life
where list brief spell
not win amid tumult rife
Or acclaim gay applaus swell
nor conquer one must lose
Or reach goal whatev cost
for better way choos
though end battl may lost

let play sport
wherein game better goal
and never mind detail score report
Of error made dauntless soul
but stick day done
not wast fair success fame
So battl lost
the world least say He play game

let play littl game call work
Or war love part may draw
play like man scorn quit shirk
becaus break may carri deep flaw
nor simpli hold goal
that keep player contest stay
but stick curtain rise fall
As game worth play


grantland rice

from the sportlight




courag


the philosoph kant held habit precis peopl
set watch took daili walk We may equal
constant amid worldli vicissitud man true courag


T front toward life matter
the tone point view
the constanc defeat
remain untouch true

for death patriot fight may
less gallant smile
and high endeavor god
seem worth


florenc earl coates

from poem




good name


We respect good name peopl safeguard
high sens honor At close civil war
repres insur compani offer robert E lee
presid firm salari  year lee repli
wish earn live doubt whether servic
would worth larg sum We nt want servic man
interrupt want name that said lee quietli
sale He accept instead presid colleg
year


good name man woman dear lord
Is immedi jewel soul
who steal purs steal trash t someth noth
T mine t slave thousand
but filch good name
rob enrich
and make poor inde


william shakespeare




swelliti


certain employ larg number men make principl
prais none undeserv
dislik commend experi taught
usual prais goe head recipi impair
work make harder other associ good test
man way take commend He may even grate
stir humil done better still may
resolv accomplish Or imit frog wish look
like ox may swell swell figur speak
burst


somebodi said d done well
and presto head began swell
bigger bigger poor thing grew
wonder nt split two
In size balloon could scarc match
He need fishingpol scratch
but six half size hat
and rattl around head

good work somebodi chanc say
and chest swell big load hay
about like rooster crow
Of wonder work brag blow
He march around peacock strut
gigant figur cut
but wore smallsiz suit
and loos hung boot

HE chap made thing hum
HE drumstick drum
HE shirt bosom starch
HE keyston arch
HE axi earth
noth exist birth
but work
nobodi knew away

thi fact sad tell
It empti head bound swell
It lightweight fellow soar sky
and burst like bubbl eye
big man humbl honest prais
and tri think way
To improv work well
but littl man start yell


joseph morri




care


To weari fret worri physician
like natur when nerv frazzl sleep unrefresh
find better antidot clamor grind frenzi
citi still solitud hill stream tranquil
star that man lay resourc strength
exchang ledger green leav factori wild
flower busi brookcroon birdsong


the littl care fret
lost yesterday
among field sea
among wind play
among low herd
the rustl tree
among sing bird
the hum bee

the foolish fear may happen
cast away
among cloversc grass
among newmown hay
among husk corn
where drowsi poppi nod
where ill thought die good born
out field god


elisabeth barrett browning




faith


ani one ridden across contin train must marvel
faith imagin engin construct road
topograph advantag seiz grade made easi ascent
curv straight stretch plan tunnel care
calcul workmen begin opposit side mountain met
middl visual thought actual
work begun faith foresight courag whether toil
activ mere bide time


the treetop high barren field
rise beyond night gray fold mist
rest stirless upper air seal
To perfect silenc faint moon kiss
but low branch droop ground
sway fro sway funer plume
while restless depth low whisper sound
We fear fear dark gloom
dim form beneath us pass reappear
and mourn tongu menac us

then topmost bough fall calm repli
hush hush see come morn
swiftli silent night pass
and bosom rosi dawn born
T dim shadow ye see
T low moan troubl ye

So life stand twilight world around
faith turn seren steadfast sky
still answer heart sweep ground
sob fear toss restlessli
hush hush the dawn break oer eastern sea
T thine dim shadow troubl thee


edward rowland sill

from poem




play the game


We like good sport man play fair courteous
everi ounc energi even game go


life game gloriou prize
If play right
It give take build break
and often end fight
but sure win honestli tri
regardless wealth fame
He never despair play fair
how play game

Do wilt whine fail win
In manner think due
Do sneer man case
and better
Do take rebuff know grin
Do laugh tho pull lame
doe faith hold true whole world blue
how play game

get thick wade boy
whatev cherish goal
brace till puls thrill
and dare soul
Do someth make nois
let purpos leap flame
As plung cri shall die
then play game


anonymous




what dark day DO


real man want barrier level He cours welcom
easi task welcom hard one also the difficult unpleas
thing put mettl throw resourc It give
someth

the stern joy warrior feel
In foemen worthi steel

moreov foil contrast enabl valu truli
good thing constantli enjoy perhap without perceiv


sorter like gloomi day
Th kind jest wont smile
It make feller hump hisself
T make life seem wuth
when sun ashinin th sky
Is wash bright gay
It ai nt job whistl
It
when sky air gray

So gloomi day air good fer us
they make us look
To find blessin make us count
the friend never doubt
most one kin smile joke
and hold bluedevil back
when bright must work
T grin
when sky air black

that sorter like dark day
that put
To keep th gloom soakin
My whole anatomi
An never come along
My soul would sure rust
Th dark day keep cheer
from draggin
In th dust


everard jack appleton

from the quiet courag




glad


coal miner need sun illumin He carri
light


the world brought anyth
To make glad today
the swallow broken wing
and journey
there water spring
My friend said nay
but yet somehow need must sing
As luckier day

dusk fail gray tear
there hope sight
but someth seem fair
that like star need must wear
safeti made shine air
between night
such inner weav wear
all fashion delight

need robe mine
the loveli earth
but happen remot fine
like thread dream blow shine
In gossam crystallin
and glad birth
So even eye repin
My heart cloth mirth


anna hempstead branch

from the shoe that danc other poem




IT WO nt stay blow


It easier fail succeed It easier drift downstream
but pent steam find escap somewher man
persist break one point anoth confin
circumst


To snif pickaninni good old mammi said
Yo lil black nose drippin de cold dat yo head
An yo sleev slick shini like de hillsid snow
whi doan pump de beller de insid ob yo nose
Ai nt child repli adoin ob je dat
twel got turbl empti feel right whur wear muh hat
De traffic soht nacherli keep gittin de road
blow muh nose aplenti

wo nt
stay
blow

what de use ob raisin chicken ef dey wo nt stay riz
what de use ob freezin sherbet ef wo nt stay friz
what de use ob payin debt ef dey gwine stay owe
what de use ob blowin nose ef dey wo nt stay blow

thi old world sometim jealou chap mean rise
It sneer bat twixt eye
It trip careless make way hard
what left sinew walk tub lard
but wast effort georg guy keep
when hope crumbl round d think faith gone
till world last knock pass crown
onc twice thrice upset

wo nt
stay


what care flatten cruel blow deal
He rubber shoulder mainspr heel
let world uncork buffet till bruis toe crown
let thump bump dump wo nt stay


st clair adams




the rainbow


our live hodgepodg separ experi though
sometim seem they held togeth simpl thing
behold emot thu man
boy tree inclin precis direct twig
bent


My heart leap behold
rainbow sky
So life began
So man
So shall grow old
Or let die
the child father man
and could wish day
bound natur pieti


william wordsworth




the firm OF grin and barrett


It said disast overtak us one two
thing grin bear need nt grin the spirit
keep smile face burden heaviest spirit
win long run mani men know take success
quietli the real test man way take failur


No financi throe volcan
ever yet known scare
never yet panic
scare firm grin barrett
from flurri fluster
from ruin crash
they aris brighter lustr
